_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,upvotedownvote,annotation,comment,comments,upvotedownvote_gold,user
941541214,4/27/2016 08:17:05,false,1970014070,,4/27/2016 08:16:38,false,instagc,0.8028,13581319,USA,IL,Waltonville,208.70.36.12,Downvote comment,"It’s Not You, it’s Me: Detecting Flirting and its Misperception inSpeed-DatesRajesh RanganathComputer Science DepartmentStanford Universityrajeshr@cs.stanford.eduDan JurafskyLinguistics DepartmentStanford Universityjurafsky@stanford.eduDan McFarlandSchool of EducationStanford Universitydmcfarla@stanford.eduAbstractAutomatically detecting human social in-tentions  from  spoken  conversation  is  animportant  task  for  dialogue  understand-ing.    Since  the  social  intentions  of  thespeaker may differ from what is perceivedby the hearer, systems that analyze humanconversations  need  to  be  able  to  extractboth the perceived and the intended socialmeaning.   We  investigate  this  differencebetween intention and perception by usinga spoken corpus of speed-dates in whichboth the speaker and the listener rated thespeaker on flirtatiousness.   Our flirtation-detection system uses prosodic, dialogue,and  lexical  features  to  detect  a  speaker’sintent to flirt with up to 71.5% accuracy,significantly  outperforming  the  baseline,but  also  outperforming  the  human  inter-locuters. Our system addresses lexical fea-ture  sparsity  given  the  small  amount  oftraining data by using an autoencoder net-work to map sparse lexical feature vectorsinto 30 compressed features.   Our analy-sis shows that humans are very poor per-ceivers of intended flirtatiousness, insteadoften projecting their own intended behav-ior onto their interlocutors.1    IntroductionDetecting human social meaning is a difficult taskfor  automatic  conversational  understanding  sys-tems.  One cause of this difficulty is the pervasivedifference between intended social signals and theuptake by the perceiver.  The cues that a speakermay  use  to  attempt  to  signal  a  particular  socialmeaning may not be the cues that the hearer fo-cuses on, leading to misperception.In  order  to  understand  the  impact  of  this  dif-ference between perception and intention, in thispaper we describe machine learning models thatcan detect both the social meaning intended by thespeaker and the social meaning perceived by thehearer.  Automated systems that detect and modelthese differences can lead both to richer sociallyaware  systems  for  conversational  understandingand mo",this is stimulating,,,"wimbo
"
941541214,4/27/2016 08:17:33,false,1970014345,,4/27/2016 08:16:48,false,neodev,0.875,35603616,IND,28,Kolkata,202.142.70.157,Upvote comment,"It’s Not You, it’s Me: Detecting Flirting and its Misperception inSpeed-DatesRajesh RanganathComputer Science DepartmentStanford Universityrajeshr@cs.stanford.eduDan JurafskyLinguistics DepartmentStanford Universityjurafsky@stanford.eduDan McFarlandSchool of EducationStanford Universitydmcfarla@stanford.eduAbstractAutomatically detecting human social in-tentions  from  spoken  conversation  is  animportant  task  for  dialogue  understand-ing.    Since  the  social  intentions  of  thespeaker may differ from what is perceivedby the hearer, systems that analyze humanconversations  need  to  be  able  to  extractboth the perceived and the intended socialmeaning.   We  investigate  this  differencebetween intention and perception by usinga spoken corpus of speed-dates in whichboth the speaker and the listener rated thespeaker on flirtatiousness.   Our flirtation-detection system uses prosodic, dialogue,and  lexical  features  to  detect  a  speaker’sintent to flirt with up to 71.5% accuracy,significantly  outperforming  the  baseline,but  also  outperforming  the  human  inter-locuters. Our system addresses lexical fea-ture  sparsity  given  the  small  amount  oftraining data by using an autoencoder net-work to map sparse lexical feature vectorsinto 30 compressed features.   Our analy-sis shows that humans are very poor per-ceivers of intended flirtatiousness, insteadoften projecting their own intended behav-ior onto their interlocutors.1    IntroductionDetecting human social meaning is a difficult taskfor  automatic  conversational  understanding  sys-tems.  One cause of this difficulty is the pervasivedifference between intended social signals and theuptake by the perceiver.  The cues that a speakermay  use  to  attempt  to  signal  a  particular  socialmeaning may not be the cues that the hearer fo-cuses on, leading to misperception.In  order  to  understand  the  impact  of  this  dif-ference between perception and intention, in thispaper we describe machine learning models thatcan detect both the social meaning intended by thespeaker and the social meaning perceived by thehearer.  Automated systems that detect and modelthese differences can lead both to richer sociallyaware  systems  for  conversational  understandingand mo",this is stimulating,,,"wimbo
"
941541214,4/27/2016 08:17:57,false,1970014537,,4/27/2016 08:16:49,false,neodev,0.9,37145400,JOR,"","",212.34.4.21,Upvote comment,"It’s Not You, it’s Me: Detecting Flirting and its Misperception inSpeed-DatesRajesh RanganathComputer Science DepartmentStanford Universityrajeshr@cs.stanford.eduDan JurafskyLinguistics DepartmentStanford Universityjurafsky@stanford.eduDan McFarlandSchool of EducationStanford Universitydmcfarla@stanford.eduAbstractAutomatically detecting human social in-tentions  from  spoken  conversation  is  animportant  task  for  dialogue  understand-ing.    Since  the  social  intentions  of  thespeaker may differ from what is perceivedby the hearer, systems that analyze humanconversations  need  to  be  able  to  extractboth the perceived and the intended socialmeaning.   We  investigate  this  differencebetween intention and perception by usinga spoken corpus of speed-dates in whichboth the speaker and the listener rated thespeaker on flirtatiousness.   Our flirtation-detection system uses prosodic, dialogue,and  lexical  features  to  detect  a  speaker’sintent to flirt with up to 71.5% accuracy,significantly  outperforming  the  baseline,but  also  outperforming  the  human  inter-locuters. Our system addresses lexical fea-ture  sparsity  given  the  small  amount  oftraining data by using an autoencoder net-work to map sparse lexical feature vectorsinto 30 compressed features.   Our analy-sis shows that humans are very poor per-ceivers of intended flirtatiousness, insteadoften projecting their own intended behav-ior onto their interlocutors.1    IntroductionDetecting human social meaning is a difficult taskfor  automatic  conversational  understanding  sys-tems.  One cause of this difficulty is the pervasivedifference between intended social signals and theuptake by the perceiver.  The cues that a speakermay  use  to  attempt  to  signal  a  particular  socialmeaning may not be the cues that the hearer fo-cuses on, leading to misperception.In  order  to  understand  the  impact  of  this  dif-ference between perception and intention, in thispaper we describe machine learning models thatcan detect both the social meaning intended by thespeaker and the social meaning perceived by thehearer.  Automated systems that detect and modelthese differences can lead both to richer sociallyaware  systems  for  conversational  understandingand mo",this is stimulating,,,"wimbo
"
941541214,4/27/2016 08:19:47,false,1970015547,,4/27/2016 08:16:51,false,elite,0.6,36378612,BIH,01,Tuzla,109.175.20.211,Upvote comment,"It’s Not You, it’s Me: Detecting Flirting and its Misperception inSpeed-DatesRajesh RanganathComputer Science DepartmentStanford Universityrajeshr@cs.stanford.eduDan JurafskyLinguistics DepartmentStanford Universityjurafsky@stanford.eduDan McFarlandSchool of EducationStanford Universitydmcfarla@stanford.eduAbstractAutomatically detecting human social in-tentions  from  spoken  conversation  is  animportant  task  for  dialogue  understand-ing.    Since  the  social  intentions  of  thespeaker may differ from what is perceivedby the hearer, systems that analyze humanconversations  need  to  be  able  to  extractboth the perceived and the intended socialmeaning.   We  investigate  this  differencebetween intention and perception by usinga spoken corpus of speed-dates in whichboth the speaker and the listener rated thespeaker on flirtatiousness.   Our flirtation-detection system uses prosodic, dialogue,and  lexical  features  to  detect  a  speaker’sintent to flirt with up to 71.5% accuracy,significantly  outperforming  the  baseline,but  also  outperforming  the  human  inter-locuters. Our system addresses lexical fea-ture  sparsity  given  the  small  amount  oftraining data by using an autoencoder net-work to map sparse lexical feature vectorsinto 30 compressed features.   Our analy-sis shows that humans are very poor per-ceivers of intended flirtatiousness, insteadoften projecting their own intended behav-ior onto their interlocutors.1    IntroductionDetecting human social meaning is a difficult taskfor  automatic  conversational  understanding  sys-tems.  One cause of this difficulty is the pervasivedifference between intended social signals and theuptake by the perceiver.  The cues that a speakermay  use  to  attempt  to  signal  a  particular  socialmeaning may not be the cues that the hearer fo-cuses on, leading to misperception.In  order  to  understand  the  impact  of  this  dif-ference between perception and intention, in thispaper we describe machine learning models thatcan detect both the social meaning intended by thespeaker and the social meaning perceived by thehearer.  Automated systems that detect and modelthese differences can lead both to richer sociallyaware  systems  for  conversational  understandingand mo",this is stimulating,,,"wimbo
"
941541214,4/27/2016 08:20:06,false,1970015771,,4/27/2016 08:18:04,false,elite,0.6,32336418,RUS,78,Tyumen,85.15.189.13,Upvote comment,"It’s Not You, it’s Me: Detecting Flirting and its Misperception inSpeed-DatesRajesh RanganathComputer Science DepartmentStanford Universityrajeshr@cs.stanford.eduDan JurafskyLinguistics DepartmentStanford Universityjurafsky@stanford.eduDan McFarlandSchool of EducationStanford Universitydmcfarla@stanford.eduAbstractAutomatically detecting human social in-tentions  from  spoken  conversation  is  animportant  task  for  dialogue  understand-ing.    Since  the  social  intentions  of  thespeaker may differ from what is perceivedby the hearer, systems that analyze humanconversations  need  to  be  able  to  extractboth the perceived and the intended socialmeaning.   We  investigate  this  differencebetween intention and perception by usinga spoken corpus of speed-dates in whichboth the speaker and the listener rated thespeaker on flirtatiousness.   Our flirtation-detection system uses prosodic, dialogue,and  lexical  features  to  detect  a  speaker’sintent to flirt with up to 71.5% accuracy,significantly  outperforming  the  baseline,but  also  outperforming  the  human  inter-locuters. Our system addresses lexical fea-ture  sparsity  given  the  small  amount  oftraining data by using an autoencoder net-work to map sparse lexical feature vectorsinto 30 compressed features.   Our analy-sis shows that humans are very poor per-ceivers of intended flirtatiousness, insteadoften projecting their own intended behav-ior onto their interlocutors.1    IntroductionDetecting human social meaning is a difficult taskfor  automatic  conversational  understanding  sys-tems.  One cause of this difficulty is the pervasivedifference between intended social signals and theuptake by the perceiver.  The cues that a speakermay  use  to  attempt  to  signal  a  particular  socialmeaning may not be the cues that the hearer fo-cuses on, leading to misperception.In  order  to  understand  the  impact  of  this  dif-ference between perception and intention, in thispaper we describe machine learning models thatcan detect both the social meaning intended by thespeaker and the social meaning perceived by thehearer.  Automated systems that detect and modelthese differences can lead both to richer sociallyaware  systems  for  conversational  understandingand mo",this is stimulating,,,"wimbo
"
941541215,4/27/2016 08:17:57,false,1970014535,,4/27/2016 08:17:43,false,clixsense,0.8978,19484033,PHL,D9,Makati,119.92.172.162,Upvote comment,thly they fit with other programs in the creation of still greaterprograms. The programmer must seek both p,Hellooooo,,,"wimbo
"
941541215,4/27/2016 08:18:12,false,1970014705,,4/27/2016 08:17:34,false,neodev,0.875,35603616,IND,28,Kolkata,202.142.70.157,Upvote comment,thly they fit with other programs in the creation of still greaterprograms. The programmer must seek both p,Hellooooo,,,"wimbo
"
941541215,4/27/2016 08:18:13,false,1970014707,,4/27/2016 08:17:33,false,clixsense,0.925,32479935,IND,25,Erode,59.96.47.65,Upvote comment,thly they fit with other programs in the creation of still greaterprograms. The programmer must seek both p,Hellooooo,,,"wimbo
"
941541215,4/27/2016 08:18:15,false,1970014714,,4/27/2016 08:17:45,false,elite,0.7298,25437208,IND,23,Patiala,117.220.79.10,Upvote comment,thly they fit with other programs in the creation of still greaterprograms. The programmer must seek both p,Hellooooo,,,"wimbo
"
941541215,4/27/2016 08:24:47,false,1970018015,,4/27/2016 08:17:49,false,cf_internal,0.695,37046519,USA,PA,Philadelphia,165.123.223.180,Downvote comment,thly they fit with other programs in the creation of still greaterprograms. The programmer must seek both p,Hellooooo,,,"wimbo
"
